File,Class
new_3_531.mat,0.506546854973
new_3_532.mat,0.507120192051
new_3_533.mat,0.507945418358
new_3_534.mat,0.496039807796
new_3_535.mat,0.505068063736
new_3_536.mat,0.507098078728
new_3_537.mat,0.495511233807
new_3_538.mat,0.503563582897
new_3_539.mat,0.509657502174
new_3_540.mat,0.508487701416
new_3_541.mat,0.505859553814
new_3_542.mat,0.510497808456
new_3_543.mat,0.50743573904
new_3_544.mat,0.766929924488
new_3_545.mat,0.511764109135
new_3_546.mat,0.499826788902
new_3_547.mat,0.508848190308
new_3_548.mat,0.509742677212
new_3_549.mat,0.509172081947
new_3_550.mat,0.4950761199
new_3_551.mat,0.499279260635
new_3_552.mat,0.508057892323
new_3_553.mat,0.507687926292
new_3_554.mat,0.509483277798
new_3_555.mat,0.500582575798
new_3_556.mat,0.513601362705
new_3_557.mat,0.502443015575
new_3_558.mat,0.512983739376
new_3_559.mat,0.501931250095
new_3_560.mat,0.507191717625
new_3_561.mat,0.50757932663
new_3_562.mat,0.502752482891
new_3_563.mat,0.513395369053
new_3_564.mat,0.505457103252
new_3_565.mat,0.51481461525
new_3_566.mat,0.501542448997
new_3_567.mat,0.508182168007
new_3_568.mat,0.502499818802
new_3_569.mat,0.508912026882
new_3_570.mat,0.511935830116
new_3_571.mat,0.503415226936
new_3_572.mat,0.498269826174
new_3_573.mat,0.512591540813
new_3_574.mat,0.507380187511
new_3_575.mat,0.50991755724
new_3_576.mat,0.50323420763
new_3_577.mat,0.483288496733
new_3_578.mat,0.503655791283
new_3_579.mat,0.50668913126
new_3_580.mat,0.505809724331
new_3_581.mat,0.503289461136
new_3_582.mat,0.513528227806
new_3_583.mat,0.499493926764
new_3_584.mat,0.488090276718
new_3_585.mat,0.503260731697
new_3_586.mat,0.615360021591
new_3_587.mat,0.485669881105
new_3_588.mat,0.50710105896
new_3_589.mat,0.502083420753
new_3_590.mat,0.497050613165
new_3_591.mat,0.502146422863
new_3_592.mat,0.502070486546
new_3_593.mat,0.506752848625
new_3_594.mat,0.604629814625
new_3_595.mat,0.508094608784
new_3_596.mat,0.512966990471
new_3_597.mat,0.50215691328
new_3_598.mat,0.504024744034
new_3_599.mat,0.512153744698
new_3_600.mat,0.503821671009
new_3_601.mat,0.509401857853
new_3_602.mat,0.503937065601
new_3_603.mat,0.510553658009
new_3_604.mat,0.500228047371
new_3_605.mat,0.512475311756
new_3_606.mat,0.505585134029
new_3_607.mat,0.496526628733
new_3_608.mat,0.508376836777
new_3_609.mat,0.503111541271
new_3_610.mat,0.503182172775
new_3_611.mat,0.500929713249
new_3_612.mat,0.504554152489
new_3_613.mat,0.504450500011
new_3_614.mat,0.511359035969
new_3_615.mat,0.511474609375
new_3_616.mat,0.501632511616
new_3_617.mat,0.507627129555
new_3_618.mat,0.500990390778
new_3_619.mat,0.515209794044
new_3_620.mat,0.506242990494
new_3_621.mat,0.511613428593
new_3_622.mat,0.500041484833
new_3_623.mat,0.5077252388
new_3_624.mat,0.666893482208
new_3_625.mat,0.500883042812
new_3_626.mat,0.507858812809
new_3_627.mat,0.506548523903
new_3_628.mat,0.504620194435
new_3_629.mat,0.508074700832
new_3_630.mat,0.504625737667
new_3_631.mat,0.50570422411
new_3_632.mat,0.588444471359
new_3_633.mat,0.504209399223
new_3_634.mat,0.505026757717
new_3_635.mat,0.503701508045
new_3_636.mat,0.51492613554
new_3_637.mat,0.505764961243
new_3_638.mat,0.499434143305
new_3_639.mat,0.510848045349
new_3_640.mat,0.496569007635
new_3_641.mat,0.500569343567
new_3_642.mat,0.508346676826
new_3_643.mat,0.506338059902
new_3_644.mat,0.504171490669
new_3_645.mat,0.509389400482
new_3_646.mat,0.497269183397
new_3_647.mat,0.498137772083
new_3_648.mat,0.513823986053
new_3_649.mat,0.508325815201
new_3_650.mat,0.492286711931
new_3_651.mat,0.500634431839
new_3_652.mat,0.50598347187
new_3_653.mat,0.499058097601
new_3_654.mat,0.508787989616
new_3_655.mat,0.4976593256
new_3_656.mat,0.49838539958
new_3_657.mat,0.508910894394
new_3_658.mat,0.510990023613
new_3_659.mat,0.686576604843
new_3_660.mat,0.50998288393
new_3_661.mat,0.512264490128
new_3_662.mat,0.504341721535
new_3_663.mat,0.508005678654
new_3_664.mat,0.511985301971
new_3_665.mat,0.505188465118
new_3_666.mat,0.502384543419
new_3_667.mat,0.502785742283
new_3_668.mat,0.509053587914
new_3_669.mat,0.66190290451
new_3_670.mat,0.499973893166
new_3_671.mat,0.504964649677
new_3_672.mat,0.498229771852
new_3_673.mat,0.497609943151
new_3_674.mat,0.505807340145
new_3_675.mat,0.507612764835
new_3_676.mat,0.508252263069
new_3_677.mat,0.508804559708
new_3_678.mat,0.617421269417
new_3_679.mat,0.499907553196
new_3_680.mat,0.500974774361
new_3_681.mat,0.498191475868
new_3_682.mat,0.498322457075
new_3_683.mat,0.514685094357
new_3_684.mat,0.50894099474
new_3_685.mat,0.503493309021
new_3_686.mat,0.501237213612
new_3_687.mat,0.5026217103
new_3_688.mat,0.492552757263
new_3_689.mat,0.50582253933
new_3_690.mat,0.503111183643
